"0","lca2 = glca(item(DEFECT, HLTH, RAPE, POOR, SINGLE, NOMORE) ~ 1,
            data = gss08, nclass = 2)
"
"1","Manifest items :
"
"1"," "
"1","DEFECT"
"1"," "
"1","HLTH"
"1"," "
"1","RAPE"
"1"," "
"1","POOR"
"1"," "
"1","SINGLE"
"1"," "
"1","NOMORE"
"1"," "
"1","
"
"1","
Deleted observation(s) : 
"
"1","3"
"1"," "
"1","observation(s) for missing all manifest items
"
"1","0"
"1"," "
"1","observation(s) for missing at least 1 covariates

"
"1","SET :"
"1"," "
"1","1"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-740.1018"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","2"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-740.1018"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","3"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-740.1018"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","4"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-740.1018"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","5"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-740.1018"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","6"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-740.6852"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","7"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-740.1018"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","8"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","loglik :"
"1"," "
"1","-740.1018"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","9"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-740.1018"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","10"
"1"," "
"1",""
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-740.1018"
"1"," "
"1","
"
"1","
Start with SET "
"1",""
"1","1"
"1",""
"1"," ("
"1",""
"1","-740.1018"
"1",""
"1",")

"
"1","Standard latent class analysis"
"1"," "
"1","Fitting...

"
"1",""
"1"," "
"1","27"
"1"," "
"1","iteration 
"
"1","
Converged at "
"1",""
"1","27"
"1",""
"1"," iteration (loglik :"
"1",""
"1","-740.1018"
"1",""
"1",")
"
"0","lca3 = glca(item(DEFECT, HLTH, RAPE, POOR, SINGLE, NOMORE) ~ 1,"
"0","            data = gss08, nclass = 3)"
"1","Manifest items :
"
"1"," "
"1","DEFECT"
"1"," "
"1","HLTH"
"1"," "
"1","RAPE"
"1"," "
"1","POOR"
"1"," "
"1","SINGLE"
"1"," "
"1","NOMORE"
"1"," "
"1","
"
"1","
Deleted observation(s) : 
"
"1","3"
"1"," "
"1","observation(s) for missing all manifest items
"
"1","0"
"1"," "
"1","observation(s) for missing at least 1 covariates

"
"1","SET :"
"1"," "
"1","1"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4486"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","2"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4514"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","3"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4723"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","4"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4486"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","5"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4486"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","6"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4486"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","7"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4486"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","8"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4486"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","9"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4486"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","10"
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4486"
"1"," "
"1","
"
"1","
Start with SET "
"1",""
"1","8"
"1",""
"1"," ("
"1",""
"1","-687.4486"
"1",""
"1",")

"
"1","Standard latent class analysis"
"1"," "
"1","Fitting...

"
"1",""
"1"," "
"1","36"
"1"," "
"1","iteration 
"
"1","
Converged at "
"1",""
"1","36"
"1",""
"1"," iteration (loglik :"
"1",""
"1","-687.4486"
"1",""
"1",")
"
"0","lca3 = glca(item(DEFECT, HLTH, RAPE, POOR, SINGLE, NOMORE) ~ 1,"
"0","            data = gss08, nclass = 3)"
"1","Manifest items :
"
"1"," "
"1","DEFECT"
"1"," "
"1","HLTH"
"1"," "
"1","RAPE"
"1"," "
"1","POOR"
"1"," "
"1","SINGLE"
"1"," "
"1","NOMORE"
"1"," "
"1","
"
"1","
Deleted observation(s) : 
"
"1","3"
"1"," "
"1","observation(s) for missing all manifest items
"
"1","0"
"1"," "
"1","observation(s) for missing at least 1 covariates

"
"1","SET :"
"1"," "
"1","1"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4486"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","2"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4486"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","3"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4486"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","4"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4486"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","5"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4486"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","6"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4491"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","7"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4486"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","8"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4487"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","9"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4486"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","10"
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.449"
"1"," "
"1","
"
"1","
Start with SET "
"1",""
"1","1"
"1",""
"1"," ("
"1",""
"1","-687.4486"
"1",""
"1",")

"
"1","Standard latent class analysis"
"1"," "
"1","Fitting...

"
"1",""
"1"," "
"1","51"
"1"," "
"1","iteration 
"
"1","
Converged at "
"1",""
"1","51"
"1",""
"1"," iteration (loglik :"
"1",""
"1","-687.4486"
"1",""
"1",")
"
"0","lca4 = glca(item(DEFECT, HLTH, RAPE, POOR, SINGLE, NOMORE) ~ 1,"
"0","            data = gss08, nclass = 4)"
"1","Manifest items :
"
"1"," "
"1","DEFECT"
"1"," "
"1","HLTH"
"1"," "
"1","RAPE"
"1"," "
"1","POOR"
"1"," "
"1","SINGLE"
"1"," "
"1","NOMORE"
"1"," "
"1","
"
"1","
Deleted observation(s) : 
"
"1","3"
"1"," "
"1","observation(s) for missing all manifest items
"
"1","0"
"1"," "
"1","observation(s) for missing at least 1 covariates

"
"1","SET :"
"1"," "
"1","1"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-684.8819"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","2"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-684.2658"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","3"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-684.9428"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","4"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-684.1898"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","5"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-684.1898"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","6"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-686.9854"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","7"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-686.312"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","8"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-687.4277"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","9"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-684.9644"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","10"
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-684.2213"
"1"," "
"1","
"
"1","
Start with SET "
"1",""
"1","4"
"1",""
"1"," ("
"1",""
"1","-684.1898"
"1",""
"1",")

"
"1","Standard latent class analysis"
"1"," "
"1","Fitting...

"
"1","."
"1",""
"1"," "
"1","183"
"1"," "
"1","iteration 
"
"1","
Converged at "
"1",""
"1","183"
"1",""
"1"," iteration (loglik :"
"1",""
"1","-684.1895"
"1",""
"1",")
"
